LOADING ROSTER
--------------------------------------------------
pitchers:
players:
LOADED
--------------------------------------------------


LOADING GAME LOG
--------------------------------------------------
LOADED
--------------------------------------------------


LOADING PLAY BY PLAY - ALL TEAMS
--------------------------------------------------
Walk by Chris Bassitt in ['play', '1', '1', 'wardt002', '32', 'VCBBC*B', 'W']
PO
Walk by Brady Singer in ['play', '3', '0', 'corrc001', '32', 'BBSC.F*B>F>B', 'W.1-2']
Walk by Brady Singer in ['play', '4', '0', 'castw003', '30', 'BBBB', 'W']
Walk by Carlos Hernandez in ['play', '8', '0', 'castw003', '30', 'BBBB', 'W']
Walk by Scott Barlow in ['play', '9', '0', 'julie001', '32', 'FBBSB.B', 'W']
Walk by Jhoan Duran in ['play', '10', '1', 'lopen001', '32', '>C..BBS*BFB', 'W']
Walk by Jhoan Duran in ['play', '10', '1', 'garcm003', '32', '>C.BF*BB.B', 'W']
Walk by Jordan Lyles in ['play', '4', '0', 'keplm001', '32', 'BFBBFB', 'W.2-3;1-2']
Walk by Jordan Lyles in ['play', '5', '0', 'castw003', '32', 'BBFFBFB', 'W']
Walk by Jordan Balazovic in ['play', '5', '1', 'duffm002', '32', 'CBS.BBB', 'W']
Walk by Jose Cuas in ['play', '6', '0', 'wallm001', '32', 'BBSBFB', 'W']
Walk by Josh Winder in ['play', '7', '1', 'peres002', '32', 'S*BF.*BBFF*B', 'W']
Walk by Kenta Maeda in ['play', '4', '1', 'massm001', '32', 'FBFBBFB', 'W']
Walk by Kenta Maeda in ['play', '4', '1', 'wated001', '30', 'BBBB', 'W']
Walk by Carlos Hernandez in ['play', '9', '0', 'polaj001', '30', 'BBBB', 'W']
PO
Walk by Jose Quintana in ['play', '1', '1', 'garcm003', '32', 'FBFBB.B', 'W']
PB
Walk by Jose Quintana in ['play', '1', '1', 'melem001', '32', '1CB+1B.BS.B', 'W']
Walk by Alec Marsh in ['play', '6', '0', 'lindf001', '31', 'BBF.BB', 'W']
Walk by Austin Cox in ['play', '7', '0', 'stewd002', '32', 'BBSS.BFB', 'W']
Walk by Dylan Coleman in ['play', '8', '0', 'batyb001', '32', 'CBB*BCB', 'W.3-H;2-3;1-2']
Walk by Adam Ottavino in ['play', '8', '1', 'melem001', '32', '.CBFBB.B', 'W']
Walk by Drew Smith in ['play', '9', '1', 'massm001', '32', '.CBBFBFB', 'W']
Walk by Carlos Hernandez in ['play', '10', '0', 'batyb001', '30', 'BBBB', 'W']
Walk by Grant Hartwig in ['play', '10', '1', 'wated001', '30', '.BB2BB', 'W.2-3;1-2']
BK
PB
Walk by Cole Ragans in ['play', '1', '0', 'alvaf001', '30', 'BB.BB', 'W']
Walk by Kodai Senga in ['play', '1', '1', 'olive001', '32', 'F*SB*B*BB', 'W']
Walk by Kodai Senga in ['play', '1', '1', 'wated001', '30', 'B*BBB', 'W.2-3;1-2']
Walk by Taylor Clarke in ['play', '9', '0', 'stewd002', '32', '.BCBF.BFB', 'W']
Walk by Taylor Clarke in ['play', '9', '0', 'orter001', '32', '>C.BBF.BFB', 'W']
Walk by Carlos Carrasco in ['play', '4', '1', 'massm001', '30', 'BBBB', 'W']
PO
Walk by John Curtiss in ['play', '7', '1', 'wittb002', '30', 'BB1.BB', 'W.1-2']
Walk by Dylan Coleman in ['play', '1', '0', 'goldp001', '32', 'BCCBBB', 'W.1-2']
Walk by Dylan Coleman in ['play', '1', '0', 'gormn001', '31', 'BBBCB', 'W']
Walk by Dylan Coleman in ['play', '1', '0', 'contw001', '32', 'BCBC*B>B', 'W.1-2']
Walk by Angel Zerpa in ['play', '3', '0', 'gormn001', '32', 'CBBBCB', 'W.2-3;1-2']
Walk by Tucker Davidson in ['play', '8', '0', 'goldp001', '30', 'BBBB', 'W']
Walk by Andre Pallante in ['play', '8', '1', 'isbek001', '30', '.>B.*B*BB', 'W']
Walk by Cole Ragans in ['play', '3', '0', 'kniza001', '31', 'BBBC.B', 'W']
Walk by Cole Ragans in ['play', '4', '0', 'walkj003', '30', 'BBBB', 'W']
Walk by Cole Ragans in ['play', '5', '0', 'nootl001', '32', 'BFSBBFB', 'W']
Walk by Cole Ragans in ['play', '5', '0', 'gormn001', '31', 'S*B+1BBB', 'W.1-2']
Walk by James McArthur in ['play', '6', '0', 'walkj003', '31', 'BBBCB', 'W.1-2']
Walk by Carlos Hernandez in ['play', '9', '0', 'contw001', '32', 'FBBBC>F>B', 'W.1-2']
Walk by Logan Gilbert in ['play', '2', '1', 'beatm001', '32', 'BSCBFFBB', 'W']
Walk by Logan Gilbert in ['play', '4', '1', 'wated001', '32', 'CSBFBBFFFFB', 'W']
Walk by Brady Singer in ['play', '5', '0', 'marlc001', '30', 'BBBB', 'W']
Walk by Tayler Saucedo in ['play', '6', '1', 'duffm002', '32', '.CBCBBB', 'W']
Walk by Isaiah Campbell in ['play', '6', '1', 'garcm003', '32', '.BBCCFB.>B', 'W.3-H;2-3;1-2']
Walk by Austin Cox in ['play', '9', '0', 'frant002', '32', '.BCFBBB', 'W']
Walk by Austin Cox in ['play', '9', '0', 'haggs001', '32', '.CSBFB*BB', 'W.1-2']
Walk by Nick Wittgren in ['play', '9', '0', 'suare001', '32', 'CFB*BFB>B', 'W.2-3;1-2']
Walk by Jordan Lyles in ['play', '4', '0', 'ralec001', '30', 'BBBB', 'W']
Walk by Max Castillo in ['play', '7', '0', 'suare001', '31', 'BCBBB', 'W']
Walk by Taylor Hearn in ['play', '7', '0', 'canzd001', '31', '.BBBCB', 'W']
Walk by Andres Munoz in ['play', '9', '1', 'tayls003', '32', 'BBCFBB', 'W.1-2']
Walk by Andres Munoz in ['play', '9', '1', 'wittb002', '32', 'CBBBC.FB', 'W']
Walk by Alec Marsh in ['play', '2', '0', 'rojaj001', '32', '>B.CBBSF*B', 'W']
FL
Walk by Alec Marsh in ['play', '3', '0', 'marlc001', '30', 'BBBB', 'W']
Walk by Alec Marsh in ['play', '4', '0', 'frant002', '32', 'FBBBCB', 'W']
Walk by Alec Marsh in ['play', '4', '0', 'hernt002', '31', 'SBBBB', 'W.1-2']
Walk by Alec Marsh in ['play', '6', '0', 'frant002', '31', 'BB*BCB', 'W']
Walk by Luis Castillo in ['play', '6', '1', 'wated001', '30', 'BBBB', 'W.1-2']
PO
Walk by Dylan Coleman in ['play', '8', '0', 'frant002', '30', 'BBBB', 'W.1-2']
Walk by Gabe Speier in ['play', '8', '1', 'duffm002', '31', '.FBBBB', 'W']
Walk by Angel Zerpa in ['play', '1', '0', 'suare001', '32', 'BBFSFBFFB', 'W']
Walk by Angel Zerpa in ['play', '3', '0', 'moord002', '30', 'BBBB', 'W']
PO
Walk by Max Castillo in ['play', '6', '0', 'marlc001', '32', 'CFBBBF.B', 'W']
Walk by Max Castillo in ['play', '6', '0', 'canzd001', '30', '.>B.BBB', 'W']
Walk by Jackson Kowar in ['play', '6', '0', 'suare001', '32', '.BCBCBB', 'W']
Walk by Taylor Hearn in ['play', '8', '0', 'canzd001', '32', 'BFSFFBBB', 'W']
Walk by Johan Oviedo in ['play', '1', '1', 'wittb002', '32', 'CCBFFB.FBB', 'W']
Walk by Zack Greinke in ['play', '2', '0', 'suwij001', '31', 'BBCBB', 'W.1-2']
Walk by Zack Greinke in ['play', '2', '0', 'pegul001', '32', 'CSBB*BB', 'W.2-3;1-2']
Walk by Tucker Davidson in ['play', '6', '0', 'palaj001', '32', 'BFBCB.FFB', 'W']
Walk by Johan Oviedo in ['play', '6', '1', 'melem001', '32', 'BBCFB.B', 'W']
Walk by Carlos Hernandez in ['play', '9', '0', 'hayek001', '32', 'BBCFBB', 'W']
Walk by Luis Ortiz in ['play', '3', '1', 'bland001', '32', 'BBBCSFB', 'W']
Walk by Luis Ortiz in ['play', '4', '1', 'velan001', '31', 'BBTBB', 'W.1-2']
Walk by Cole Ragans in ['play', '5', '0', 'joe-c001', '31', 'BBCBB', 'W']
Walk by Steven Cruz in ['play', '9', '0', 'palaj001', '31', 'BBCBB', 'W']
Walk by Steven Cruz in ['play', '9', '0', 'hayek001', '32', 'FBBBCF>F>B', 'W.1-2']
Walk by Steven Cruz in ['play', '9', '0', 'mccua001', '30', 'BBBB', 'W.2-3;1-2']
Walk by Angel Zerpa in ['play', '1', '0', 'mccua001', '32', 'BBBCS.FFB', 'W']
PO
Walk by Andre Jackson in ['play', '2', '1', 'fermf002', '32', 'BBBCFF.*B', 'W']
Walk by Angel Zerpa in ['play', '4', '0', 'caprv001', '30', 'BBBB', 'W']
Walk by Andre Jackson in ['play', '6', '1', 'garcm003', '32', 'BBFFBB', 'W']
Walk by Thomas Hatch in ['play', '7', '1', 'velan001', '32', '.FBFBFB.B', 'W']
Walk by Taylor Clarke in ['play', '8', '0', 'reynb001', '32', 'SBBS.FFBB', 'W']
Walk by James Paxton in ['play', '2', '1', 'wated001', '32', 'BCBSBB', 'W']
Walk by James Paxton in ['play', '2', '1', 'loftn001', '32', 'S*B*BFBB', 'W.2-3;1-2']
PB
Walk by Joe Jacques in ['play', '7', '1', 'garcm003', '30', 'BBBB', 'W']
Walk by Steven Cruz in ['play', '9', '0', 'abrew002', '32', 'FBSF*BB.>B', 'W.1-2']
Walk by Alec Marsh in ['play', '3', '0', 'yoshm002', '31', 'BBBCB', 'W.2-3;1-2']
Walk by Alec Marsh in ['play', '3', '0', 'mcgur002', '32', 'BCBBC>B', 'W.1-2']
Walk by Tucker Davidson in ['play', '4', '0', 'casat001', '31', '*BBC.*BB', 'W.1-2']
Walk by Tanner Houck in ['play', '5', '1', 'melem001', '32', 'CBF*BFBB', 'W']
Walk by Jackson Kowar in ['play', '6', '0', 'duvaa001', '31', 'BSB*BB', 'W.1-2']
Walk by Josh Winckowski in ['play', '6', '1', 'melem001', '31', 'BBBCB', 'W.3-H;2-3;1-2']
Walk by Zack Greinke in ['play', '4', '0', 'turnj001', '31', 'CBBBB', 'W']
Walk by Chris Sale in ['play', '4', '1', 'velan001', '32', 'BBBCS.FB', 'W']
Walk by Chris Sale in ['play', '5', '1', 'bland001', '32', 'BBBCSB', 'W']
Walk by John Schreiber in ['play', '7', '1', 'wated001', '31', '.CBBBB', 'W']
Walk by Carlos Hernandez in ['play', '9', '0', 'valde002', '32', '.BBFBF.B', 'W']
Walk by Jesse Scholtens in ['play', '4', '1', 'olive001', '32', 'S*BBB1S>B', 'W.1-2']
Walk by Declan Cronin in ['play', '5', '1', 'fermf002', '32', 'BBF1SFB*B', 'W.1-2']
Walk by Declan Cronin in ['play', '5', '1', 'velan001', '32', 'CBBBC.B', 'W.2-3;1-2']
Walk by Sammy Peralta in ['play', '7', '1', 'loftn001', '30', 'BBBB', 'W']
Walk by Dylan Cease in ['play', '2', '1', 'melem001', '32', 'BSBBF.B', 'W']
Walk by Dylan Cease in ['play', '2', '1', 'loftn001', '31', '*BCBB*B', 'W']
Walk by Brady Singer in ['play', '5', '0', 'moncy001', '31', 'BFBBB', 'W.2-3;1-2']
PO
BK
Walk by Touki Toussaint in ['play', '1', '1', 'melem001', '32', 'BBCFBB', 'W']
Walk by Touki Toussaint in ['play', '2', '1', 'massm001', '30', 'BBBB', 'W']
Walk by Touki Toussaint in ['play', '4', '1', 'massm001', '30', 'BBBB', 'W']
Walk by Jordan Lyles in ['play', '5', '0', 'lee-k002', '32', 'FBVFFBB', 'W']
Walk by Aaron Bummer in ['play', '8', '1', 'loftn001', '32', '.BCBBCB', 'W']
Walk by Bryan Shaw in ['play', '9', '1', 'wated001', '30', 'BBBB', 'W']
Walk by Cristian Javier in ['play', '1', '1', 'wittb002', '32', 'BBF1BC>F>B', 'W.1-2']
Walk by Zack Greinke in ['play', '2', '0', 'maldm001', '32', '*BCBBF.>F>F>B', 'W.2-3;1-2']
Walk by Angel Zerpa in ['play', '6', '0', 'tuckk001', '32', 'CBCFBBFB', 'W']
Walk by Kendall Graveman in ['play', '6', '1', 'velan001', '32', 'B.S.BBSFFB', 'W']
Walk by Rafael Montero in ['play', '7', '1', 'melem001', '32', 'FB*BFBB', 'W.1-2']
Walk by Carlos Hernandez in ['play', '8', '0', 'alvay001', '31', '....BFBBB', 'W']
Walk by Phil Maton in ['play', '8', '1', 'wated001', '32', 'SBFFBFBB', 'W']
Walk by J. P. France in ['play', '1', '1', 'garcm003', '32', 'BBSBF.FB', 'W']
Walk by Cole Ragans in ['play', '3', '0', 'brega001', '31', 'BFBBB', 'W.1-2']
Walk by J. P. France in ['play', '3', '1', 'wittb002', '31', 'BCBBB', 'W']
Walk by J. P. France in ['play', '5', '1', 'garcm003', '32', 'BFCBFB.B', 'W']
Walk by J. P. France in ['play', '5', '1', 'melem001', '32', 'BBCF.FF*BB', 'W.2-3;1-2']
Walk by Rafael Montero in ['play', '5', '1', 'velan001', '32', '..CSBBBFFB', 'W.3-H;2-3;1-2']
Walk by Cole Ragans in ['play', '7', '0', 'penaj004', '30', 'BBBB', 'W']
Walk by Collin Snider in ['play', '7', '0', 'abrej003', '30', 'BB1BB', 'W.1-2']
Walk by Hector Neris in ['play', '7', '1', 'velan001', '32', 'BCBF.BB', 'W']
Walk by Carlos Hernandez in ['play', '9', '0', 'mccoc001', '30', 'BBBB', 'W']
Walk by Jordan Lyles in ['play', '1', '0', 'brega001', '30', 'BBBB', 'W.1-2']
Walk by Framber Valdez in ['play', '6', '1', 'olive001', '32', 'SS.FBBBFB', 'W']
Walk by Brad Keller in ['play', '9', '0', 'maldm001', '30', 'BBBB', 'W']
Walk by Brad Keller in ['play', '9', '0', 'brega001', '30', 'B*BBB', 'W.2-3;1-2']
Walk by Brad Keller in ['play', '9', '0', 'alvay001', '32', 'BB*BCSFB', 'W.3-H;2-3;1-2']
Walk by Brady Singer in ['play', '1', '0', 'kwans001', '31', 'CBBBB', 'W']
Walk by Brady Singer in ['play', '3', '0', 'ramij003', '32', 'BBSFFBB', 'W']
Walk by Tucker Davidson in ['play', '7', '0', 'naylb001', '32', '.BBFFBB', 'W']
Walk by Trevor Stephan in ['play', '8', '1', 'isbek001', '32', '..BBFBFF.B', 'W']
Walk by Trevor Stephan in ['play', '8', '1', 'melem001', '32', 'BC*BFB>F>F>B', 'W.1-2']
Walk by Trevor Stephan in ['play', '8', '1', 'massm001', '31', 'BBBCB', 'W.3-H;2-3;1-2']
PB
Walk by Steven Cruz in ['play', '1', '0', 'kwans001', '30', 'BBBB', 'W']
Walk by Steven Cruz in ['play', '1', '0', 'ramij003', '32', '*BCFBB>B', 'W.1-2']
PO
Walk by Logan Allen in ['play', '1', '1', 'olive001', '32', 'BFBFFBB', 'W']
Walk by Steven Cruz in ['play', '2', '0', 'naylb001', '31', 'BBFBB', 'W']
Walk by Steven Cruz in ['play', '2', '0', 'kwans001', '31', 'BBCBB', 'W.2-3;1-2']
Walk by Logan Allen in ['play', '3', '1', 'velan001', '32', 'B1CBF.B>B', 'W.1-2']
Walk by Michael Kelly in ['play', '5', '1', 'melem001', '32', 'SBBC.FBFB', 'W']
Walk by Alec Marsh in ['play', '6', '0', 'naylb001', '31', 'C*BBBB', 'W']
Walk by Taylor Clarke in ['play', '7', '0', 'brenw002', '32', 'BB*BCFFFFFB', 'W']
Walk by Carlos Hernandez in ['play', '8', '0', 'kwans001', '32', 'FCFBBBB', 'W']
Walk by Lucas Giolito in ['play', '3', '1', 'melem001', '31', 'BBCBB', 'W']
Walk by Lucas Giolito in ['play', '5', '1', 'melem001', '31', 'CBBBB', 'W']
Walk by Lucas Giolito in ['play', '6', '1', 'wated001', '32', 'BFBFBB', 'W']
Walk by James Karinchak in ['play', '6', '1', 'portl001', '32', '.1PSB>C.BB', 'W']
Walk by Michael Kelly in ['play', '7', '1', 'melem001', '32', '...FBCFBBB', 'W']
Walk by Carlos Rodon in ['play', '1', '1', 'wittb002', '32', 'BCBBS.FFB', 'W.1-2']
Walk by Carlos Rodon in ['play', '1', '1', 'portl001', '32', 'BSBFN.BFF.FB', 'W.1-2']
Walk by Randy Vasquez in ['play', '3', '1', 'garcm003', '32', 'BBBCFFFB', 'W']
Walk by Jordan Lyles in ['play', '4', '0', 'judga001', '31', 'CBBBB', 'W']
Walk by Randy Vasquez in ['play', '6', '1', 'duffm002', '32', 'BS*BBF>F>*B', 'W.2-3;1-2']
Walk by Keynan Middleton in ['play', '7', '1', 'peres002', '32', 'BBBCFB', 'W']
PO
Walk by Alec Marsh in ['play', '4', '0', 'torrg001', '30', '.BBBB', 'W']
Walk by Alec Marsh in ['play', '4', '0', 'bauej001', '30', '*BBBB', 'W.1-2']
Walk by Alec Marsh in ['play', '5', '0', 'bauej001', '32', 'FBFBF*B>B', 'W.1-2']
Walk by Frankie Montas in ['play', '5', '1', 'melem001', '31', 'BBBC.B', 'W']
Walk by Collin Snider in ['play', '6', '0', 'lemad001', '32', 'CBCBF1B1>B', 'W.1-2']
Walk by Collin Snider in ['play', '6', '0', 'judga001', '32', 'CS*BFBB>B', 'W.2-3;1-2']
Walk by Greg Weissert in ['play', '7', '1', 'wittb002', '32', 'CBBBSFB', 'W']
PO
Walk by Zack Greinke in ['play', '3', '0', 'flore001', '32', 'CBBBFB', 'W']
PO
Walk by Zack Greinke in ['play', '6', '0', 'lemad001', '32', 'BBCFB.B', 'W']
PO
Walk by Carlos Hernandez in ['play', '7', '0', 'peree005', '32', 'BBSBSB', 'W']
Walk by Greg Weissert in ['play', '8', '1', 'massm001', '32', 'CFBBFFBFB', 'W']
Walk by Zac Gallen in ['play', '3', '1', 'outmj002', '32', 'SCBBBB', 'W']
Walk by Zac Gallen in ['play', '4', '1', 'vargm001', '30', 'BBBB', 'W']
Walk by Zac Gallen in ['play', '5', '1', 'bettm001', '32', 'BBFFBFB', 'W']
Walk by Cole Sulser in ['play', '6', '1', 'vargm001', '30', 'BBBB', 'W']
Walk by Carlos Vargas in ['play', '8', '1', 'freef001', '32', 'BBSBC>B', 'W.1-2']
Walk by Merrill Kelly in ['play', '1', '1', 'smitw003', '32', 'BSCBFBFFFFB', 'W']
Walk by Dustin May in ['play', '3', '0', 'perdg001', '31', 'BBBCB', 'W']
Walk by Merrill Kelly in ['play', '3', '1', 'bettm001', '32', 'BTFBBB', 'W']
Walk by Merrill Kelly in ['play', '4', '1', 'perad001', '31', 'BFBBB', 'W']
Walk by Merrill Kelly in ['play', '4', '1', 'vargm001', '30', 'BB1BB', 'W.1-2']
Walk by Drey Jameson in ['play', '5', '1', 'smitw003', '32', 'BBBFTB', 'W']
Walk by Drey Jameson in ['play', '6', '1', 'vargm001', '31', 'CBBBB', 'W']
Walk by Drey Jameson in ['play', '8', '1', 'vargm001', '32', 'BBCCBB', 'W']
Walk by Scott McGough in ['play', '8', '1', 'outmj002', '32', '.FB.BS*BB', 'W']
Walk by Scott McGough in ['play', '9', '1', 'bettm001', '31', 'BCBBB', 'W']
Walk by Madison Bumgarner in ['play', '1', '1', 'vargm001', '30', 'BBBB', 'W.2-3;1-2']
Walk by Madison Bumgarner in ['play', '1', '1', 'rojam002', '30', 'BBBB', 'W']
Walk by Madison Bumgarner in ['play', '2', '1', 'martj006', '32', 'BFFFBBB', 'W']
Walk by Madison Bumgarner in ['play', '4', '1', 'freef001', '32', 'BFBBFFB', 'W']
Walk by Kevin Ginkel in ['play', '5', '1', 'vargm001', '30', 'BBBB', 'W']
Walk by Zach Davies in ['play', '2', '1', 'outmj002', '31', 'CBBBB', 'W']
Walk by Zach Davies in ['play', '3', '1', 'bettm001', '30', 'BBBB', 'W']
Walk by Miguel Castro in ['play', '8', '1', 'freef001', '32', 'BBSSFBFB', 'W']
Walk by Andrew Chafin in ['play', '8', '1', 'vargm001', '32', '..BCB*BC>B', 'W.1-2']
Walk by Ryan Feltner in ['play', '1', '1', 'freef001', '30', 'BBBB', 'W']
Walk by Ryan Feltner in ['play', '4', '1', 'muncm001', '32', 'SBBS.FBB', 'W']
Walk by Ryan Feltner in ['play', '4', '1', 'vargm001', '32', 'CFB.FB1B>B', 'W.1-2']
Walk by Michael Grove in ['play', '5', '0', 'mcmar001', '32', 'BFFFFBBB', 'W']
Walk by Michael Grove in ['play', '5', '0', 'mousm001', '32', 'FBBF1B>B', 'W.1-2']
Walk by Ryan Feltner in ['play', '5', '1', 'smitw003', '32', 'BBBCCB', 'W']
Walk by Ryan Feltner in ['play', '5', '1', 'muncm001', '32', 'FBBBC.>B', 'W.2-3;1-2']
Walk by Shelby Miller in ['play', '9', '0', 'mcmar001', '32', 'BSBSBFB', 'W']
Walk by German Marquez in ['play', '5', '1', 'bettm001', '31', 'BFBBB', 'W']
Walk by German Marquez in ['play', '6', '1', 'freef001', '32', 'FBFBBFB', 'W']
Walk by Brad Hand in ['play', '6', '1', 'martj006', '32', 'BSBFF*B>B', 'W.1-2']
Walk by Caleb Ferguson in ['play', '7', '0', 'diaze005', '31', 'BBSBB', 'W']
Walk by Justin Lawrence in ['play', '7', '1', 'outmj002', '31', '.BBBCB', 'W']
Walk by Pierce Johnson in ['play', '8', '1', 'freef001', '31', 'BBCBB', 'W']
Walk by Phil Bickford in ['play', '9', '0', 'mcmar001', '31', 'BBBCB', 'W']
Walk by Justin Steele in ['play', '3', '1', 'barna001', '32', 'BCBFFFFBB', 'W']
Walk by Noah Syndergaard in ['play', '5', '0', 'hoern001', '30', 'BBBB', 'W']
Walk by Noah Syndergaard in ['play', '5', '0', 'happi001', '31', 'BBBCB', 'W.1-2']
Walk by Andre Jackson in ['play', '9', '0', 'bellc002', '32', 'BSBFBFB', 'W']
Walk by Jameson Taillon in ['play', '1', '1', 'muncm001', '31', 'BCBBB', 'W.1-2']
PB
Walk by Michael Grove in ['play', '3', '0', 'barnt001', '32', 'BCFFBBFB', 'W']
Walk by Michael Grove in ['play', '5', '0', 'manct001', '32', 'CCFBBBB', 'W']
Walk by Jameson Taillon in ['play', '5', '1', 'heywj001', '31', 'BBFBB', 'W']
Walk by Alex Vesia in ['play', '7', '0', 'bellc002', '30', '*B>B.BB', 'W']
Walk by Yency Almonte in ['play', '8', '0', 'hoern001', '30', 'BBBB', 'W.1-2']
Walk by Yency Almonte in ['play', '8', '0', 'swand001', '30', 'BBBB', 'W.2-3;1-2']
Walk by Keegan Thompson in ['play', '8', '1', 'freef001', '30', 'BBBB', 'W']
Walk by Shelby Miller in ['play', '9', '0', 'riose001', '32', 'BBBTCB', 'W']
PO
Walk by Julio Urias in ['play', '2', '0', 'suzus001', '31', 'BBBCB', 'W']
Walk by Drew Smyly in ['play', '5', '1', 'outmj002', '32', 'CBBFBB', 'W']
Walk by Drew Smyly in ['play', '5', '1', 'bettm001', '31', 'BFBBB', 'W']
Walk by Adbert Alzolay in ['play', '6', '1', 'thomt002', '32', '.CBBFBFB', 'W']
Walk by Adbert Alzolay in ['play', '7', '1', 'taylc001', '32', 'BCBBF*B', 'W']
Walk by Evan Phillips in ['play', '9', '0', 'hoern001', '30', 'BBBB', 'W']
BK
Walk by Phil Bickford in ['play', '7', '0', 'canhm001', '32', 'BBCBF>B', 'W.1-2']
Walk by Phil Bickford in ['play', '7', '0', 'phamt001', '32', 'FBSBB>B', 'W.2-3;1-2']
Walk by Tylor Megill in ['play', '1', '1', 'muncm001', '32', 'CBBBCB', 'W']
Walk by Tylor Megill in ['play', '3', '1', 'muncm001', '31', 'BCBBB', 'W']
Walk by Tylor Megill in ['play', '4', '1', 'rojam002', '30', 'BBBB', 'W']
Walk by Tylor Megill in ['play', '5', '1', 'vargm001', '31', 'CB*BBB', 'W.2-3;1-2']
Walk by Denyi Reyes in ['play', '7', '1', 'muncm001', '32', 'FBBBFFB', 'W']
Walk by Denyi Reyes in ['play', '7', '1', 'heywj001', '32', 'BBFBFB', 'W.1-2']
Walk by John Curtiss in ['play', '8', '1', 'barna001', '32', 'BSBCBFB', 'W']
Walk by Max Scherzer in ['play', '1', '1', 'martj006', '32', 'C1BBC*BFB', 'W.1-2']
Walk by Max Scherzer in ['play', '1', '1', 'muncm001', '32', 'CCBFBBB', 'W.2-3;1-2']
Walk by Noah Syndergaard in ['play', '2', '0', 'mcnej002', '30', 'BBBB', 'W']
Walk by Noah Syndergaard in ['play', '4', '0', 'lindf001', '31', 'BBBCB', 'W']
Walk by Jimmy Yacabonis in ['play', '6', '1', 'muncm001', '31', 'BCBBB', 'W']
Walk by Alex Vesia in ['play', '7', '0', 'batyb001', '30', 'BBBB', 'W']
Walk by David Robertson in ['play', '8', '1', 'freef001', '30', 'BBBB', 'W']
Walk by Shelby Miller in ['play', '9', '0', 'guill001', '31', 'CBBBB', 'W']
Walk by Dustin May in ['play', '1', '0', 'nootl001', '32', 'BSBCBB', 'W']
Walk by Dustin May in ['play', '1', '0', 'gormn001', '32', 'BFB.BFB', 'W']
Walk by Jack Flaherty in ['play', '1', '1', 'muncm001', '31', 'BCB*B*B', 'W.1-2']
Walk by Dustin May in ['play', '3', '0', 'nootl001', '32', 'BFCBBB', 'W']
Walk by Dustin May in ['play', '3', '0', 'goldp001', '32', 'SBFB1>B..FB', 'W']
Walk by Jack Flaherty in ['play', '5', '1', 'muncm001', '32', '1CB.BCBB', 'W']
Walk by JoJo Romero in ['play', '6', '1', 'barna001', '32', 'BBBCFB', 'W']
Walk by Victor Gonzalez in ['play', '7', '0', 'nootl001', '30', 'BBBB', 'W']
Walk by JoJo Romero in ['play', '7', '1', 'thomt002', '32', '.BBCBFB', 'W']
Walk by Shelby Miller in ['play', '8', '0', 'gormn001', '31', '...BBBCB', 'W']
Walk by Alex Vesia in ['play', '9', '0', 'dejop001', '32', '.BSBFFBFFB', 'W']
Walk by Jordan Montgomery in ['play', '1', '1', 'smitw003', '31', '>B.BFBB', 'W']
Walk by Jordan Montgomery in ['play', '7', '1', 'barna001', '32', 'B*BBCSB', 'W']
Walk by Evan Phillips in ['play', '8', '0', 'kniza001', '32', 'BBFCBB', 'W']
Walk by Jordan Hicks in ['play', '8', '1', 'freef001', '31', '.FBBBB', 'W']
Walk by Genesis Cabrera in ['play', '8', '1', 'muncm001', '31', '.BBC>B.*B', 'W']
Walk by Jake Woodford in ['play', '4', '1', 'heywj001', '32', 'CBBCBB', 'W']
Walk by Jake Woodford in ['play', '4', '1', 'outmj002', '31', 'BC1BB1B', 'W.1-2']
Walk by Jake Woodford in ['play', '4', '1', 'bettm001', '32', 'CFFFBFBBFB', 'W']
Walk by Zack Thompson in ['play', '5', '1', 'muncm001', '30', 'BBBB', 'W']
Walk by Zack Thompson in ['play', '5', '1', 'heywj001', '31', 'B*BBCB', 'W.2-3;1-2']
Walk by Drew VerHagen in ['play', '5', '1', 'vargm001', '32', '.VFBFB.B', 'W']
Walk by Giovanny Gallegos in ['play', '8', '1', 'bettm001', '32', '11B>C.S*BBB', 'W']
Walk by Taijuan Walker in ['play', '1', '1', 'muncm001', '31', 'BBCBB', 'W']
Walk by Taijuan Walker in ['play', '2', '1', 'outmj002', '32', 'BBCCBB', 'W']
Walk by Taijuan Walker in ['play', '2', '1', 'vargm001', '31', 'VBFBB', 'W.1-2']
Walk by Tony Gonsolin in ['play', '5', '0', 'stotb001', '31', 'CBBBB', 'W']
Walk by Tony Gonsolin in ['play', '5', '0', 'schwk001', '32', 'BB*BCF>F>*B', 'W.2-3;1-2']
Walk by Andrew Vasquez in ['play', '5', '1', 'perad001', '32', 'BFBF.BB', 'W']
Walk by Craig Kimbrel in ['play', '7', '1', 'buscm003', '32', 'BFBSBB', 'W']
Walk by Luis Ortiz in ['play', '8', '1', 'heywj001', '30', 'BBBB', 'W.1-2']
Walk by Luis Ortiz in ['play', '8', '1', 'outmj002', '32', 'CSFBBBB', 'W.2-3;1-2']
Walk by Luis Ortiz in ['play', '8', '1', 'rojam002', '30', '.BBBB', 'W.1-2']
Walk by Shelby Miller in ['play', '9', '0', 'sosae001', '31', 'BBBSB', 'W']
Walk by Matt Strahm in ['play', '2', '1', 'outmj002', '32', 'CBSBFBB', 'W']
